
1/17/2016, 10:01:12 PM

Operating System
  Name                        = Mac OS X
  Version                     = 10.11.2
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 4294967296

Node.js
  Node.js Version             = 0.12.7
  npm Version                 = 2.11.3

Titanium CLI
  CLI Version                 = 5.0.5

Titanium SDK
  SDK Version                 = 5.1.2.GA
  SDK Path                    = /Users/aimeewang/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA
  Target Platform             = android

Command
  /usr/local/bin/node /Users/aimeewang/.appcelerator/install/5.1.0/package/node_modules/appc-cli-titanium/node_modules/titanium/bin/titanium build --platform android --log-level trace --sdk 5.1.2.GA --project-dir /Users/aimeewang/Documents/Appcelerator_Studio_Workspace/test --target device --android-sdk /Users/aimeewang/Library/android-sdk-macosx --device-id 059b4562 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 64670 --username weixing.sun@gmail.com --password ws206771 --plugin-paths /Users/aimeewang/.appcelerator/install/5.1.0/package/node_modules --config-file /var/folders/hn/jw7lmhl52hq3dw7g8lm1wm5r0000gn/T/build-1453021264954.json --no-banner

[DEBUG]  Detecting modules in /Users/aimeewang/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: bencoding.utterance 0.5 @ /Users/aimeewang/Library/Application Support/Titanium/modules/android/bencoding.utterance/0.5
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/aimeewang/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: ti.acra 1.0.0 @ /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.acra/1.0.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.1
[DEBUG]  Detected android module: ti.map 2.3.4 @ /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.4
[DEBUG]  Detected android module: ti.map 2.3.5 @ /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5
[DEBUG]  Detected android module: ti.mapsforge 0.2 @ /Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.mapsforge/0.2
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/aimeewang/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/aimeewang/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/aimeewang/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/aimeewang/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.5.2 @ /Users/aimeewang/Library/Application Support/Titanium/modules/iphone/ti.map/2.5.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.3 @ /Users/aimeewang/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.3
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/aimeewang/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  Looking for Titanium module id=bencoding.utterance version=latest platform=android deploy-type=test
[INFO]   Found Titanium module id=bencoding.utterance version=0.5 platform=android deploy-type=test path=/Users/aimeewang/Library/Application Support/Titanium/modules/android/bencoding.utterance/0.5
[DEBUG]  Looking for Titanium module id=ti.acra version=latest platform=android deploy-type=test
[INFO]   Found Titanium module id=ti.acra version=1.0.0 platform=android deploy-type=test path=/Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.acra/1.0.0
[DEBUG]  Looking for Titanium module id=ti.mapsforge version=latest platform=android deploy-type=test
[INFO]   Found Titanium module id=ti.mapsforge version=0.2 platform=android deploy-type=test path=/Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.mapsforge/0.2
[DEBUG]  Looking for Titanium module id=ti.map version=latest platform=android deploy-type=test
[INFO]   Found Titanium module id=ti.map version=2.3.5 platform=android deploy-type=test path=/Users/aimeewang/Library/Application Support/Titanium/modules/android/ti.map/2.3.5
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: /Users/aimeewang/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building for device: 059b4562
[INFO]   Targeting Android SDK API: 23
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: /Users/aimeewang/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: sun.wsn.app.map
[DEBUG]  Classname: Test
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript files need to be re-encrypted
[TRACE]  offline build file /var/folders/hn/jw7lmhl52hq3dw7g8lm1wm5r0000gn/T/build-13ffab3e7ae25e84fda579c7c62559eaf1d21381.json
[TRACE]  online 1
